monster_id,monster_name,attributes,rarity,breedable,price,lvl
1015,Sealion,"[f, w]",2,Yes,360,3
1017,Thundenix,"[t, f]",3,Yes,280,3
1018,Scorchpeg,"[f, l]",4,Yes,1700,3
1019,Firetaur,"[d, f]",3,Yes,560,3
1020,Djinn,"[m, f]",3,Yes,120,3
1026,Obsidia,"[e, d]",2,Yes,420,3
1028,Vapwhirl,"[w, f]",3,Yes,480,3
1031,Shock Turtle,"[t, w]",2,Yes,360,7
1032,Blesstle,"[w, l]",2,Yes,750,12
1037,Bumblesnout,"[w, n]",3,Yes,480,3
1038,Rhynex,"[n, t]",4,Yes,1700,3
1039,Vixsun,"[n, l]",2,Yes,90,3
1042,Gigram,"[f, t]",2,Yes,210,3
1043,Bonbon,"[t, e]",3,Yes,280,3
1044,Koopigg,"[w, t]",3,Yes,480,7
1045,Rabidex,"[t, n]",4,Yes,470,3
1046,Pelitwirl,"[t, l]",2,Yes,750,7
1049,Skipples,"[l, f]",4,Yes,1700,3
1051,Raane,"[l, w]",3,Yes,1000,12
1052,Rudicius,"[l, n]",3,Yes,120,3
1053,Pulseprism,"[l, t]",3,Yes,1000,7
1054,Fayemelina,"[l, d]",4,Yes,1700,14
1056,Flickie,"[f, d]",2,Yes,420,3
1057,Beefcake,"[d, e]",3,Yes,560,3
1058,Razfeesh,"[d, w]",4,Yes,950,12
1061,Succuba,"[d, l]",2,Yes,750,14
1067,Sparkwedge,"[m, t]",3,Yes,800,7
2001,Arch Knight,"[s, l]",5,Yes,2300,7
2002,Vadamagma,"[s, f]",5,Yes,2300,7
2003,Nemestrinus,"[s, n]",5,Yes,2300,7
2004,Rockantium,"[s, e]",5,Yes,2300,7
2005,Thorder,"[s, t]",5,Yes,2300,7
2006,Lord of the Atlantis,"[s, w]",5,Yes,2300,7
2007,Nebotus,"[s, d]",5,Yes,150,7
2008,Goldfield,"[s, m]",5,Yes,2300,7
2009,White Walker,"[s, w]",5,No,150,7
2011,Worker Hulk,"[s, m]",5,Yes,225,7
2013,Darkzgul,"[s, d]",5,Yes,2300,7
2014,Darknubis,"[m, d]",4,Yes,100,14
2017,Erpham,"[n, m]",4,Yes,1700,3
2018,Tartarus,"[e, m]",4,Yes,100,3
2019,Drop Elemental,"[w, m]",4,Yes,125,12
2021,Dragonian Beast,"[e, n]",4,Yes,860,3
